
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT5 > >> Begin of Event:1437
G4WT16 > >> Begin of Event:1348
G4WT16 > >> Begin of Event:1349
G4WT4 > >> Begin of Event:1555
G4WT10 > >> Begin of Event:1532
G4WT7 > >> Begin of Event:1676
G4WT3 > >> Begin of Event:1323
G4WT7 > >> Begin of Event:1677
G4WT2 > >> Begin of Event:1606
G4WT13 > >> Begin of Event:1485
G4WT13 > >> Begin of Event:1486
G4WT19 > >> Begin of Event:1509
G4WT8 > >> Begin of Event:1653
G4WT11 > >> Begin of Event:1193
G4WT7 > >> Begin of Event:1678
G4WT6 > >> Begin of Event:1416
G4WT14 > >> Begin of Event:1245
G4WT12 > >> Begin of Event:1224
G4WT9 > >> Begin of Event:1584
G4WT17 > >> Begin of Event:1095
G4WT17 > >> Begin of Event:1096
G4WT1 > >> Begin of Event:1627
G4WT8 > >> Begin of Event:1654
G4WT18 > >> Begin of Event:1468
G4WT0 > >> Begin of Event:1394
G4WT2 > >> Begin of Event:1607
G4WT11 > >> Begin of Event:1194
G4WT6 > >> Begin of Event:1417
G4WT9 > >> Begin of Event:1585
G4WT16 > >> Begin of Event:1700
G4WT14 > >> Begin of Event:1246
G4WT14 > >> Begin of Event:1247
G4WT15 > >> Begin of Event:1368
G4WT10 > >> Begin of Event:1533
G4WT5 > >> Begin of Event:1438
G4WT3 > >> Begin of Event:1324
G4WT4 > >> Begin of Event:1556
G4WT14 > >> Begin of Event:1248
G4WT14 > >> Begin of Event:1249
G4WT14 > >> Begin of Event:1725
G4WT17 > >> Begin of Event:1097
G4WT10 > >> Begin of Event:1534
G4WT7 > >> Begin of Event:1679
G4WT19 > >> Begin of Event:1510
G4WT12 > >> Begin of Event:1750
G4WT13 > >> Begin of Event:1487
G4WT12 > >> Begin of Event:1751
G4WT11 > >> Begin of Event:1195
G4WT8 > >> Begin of Event:1655
G4WT10 > >> Begin of Event:1535
G4WT7 > >> Begin of Event:1680
G4WT15 > >> Begin of Event:1369
G4WT2 > >> Begin of Event:1608
G4WT13 > >> Begin of Event:1488
G4WT10 > >> Begin of Event:1536
G4WT1 > >> Begin of Event:1628
G4WT19 > >> Begin of Event:1511
G4WT1 > >> Begin of Event:1629
G4WT18 > >> Begin of Event:1469
G4WT0 > >> Begin of Event:1395
G4WT14 > >> Begin of Event:1726
G4WT6 > >> Begin of Event:1418
G4WT9 > >> Begin of Event:1586
G4WT16 > >> Begin of Event:1701
G4WT16 > >> Begin of Event:1702
G4WT8 > >> Begin of Event:1656
G4WT3 > >> Begin of Event:1775
G4WT2 > >> Begin of Event:1609
G4WT2 > >> Begin of Event:1610
G4WT5 > >> Begin of Event:1439
G4WT8 > >> Begin of Event:1657
G4WT4 > >> Begin of Event:1557
G4WT4 > >> Begin of Event:1558
G4WT15 > >> Begin of Event:1370
G4WT11 > >> Begin of Event:1196
G4WT1 > >> Begin of Event:1630
G4WT17 > >> Begin of Event:1098
G4WT18 > >> Begin of Event:1470
G4WT13 > >> Begin of Event:1489
G4WT12 > >> Begin of Event:1752
G4WT7 > >> Begin of Event:1681
G4WT18 > >> Begin of Event:1471
G4WT8 > >> Begin of Event:1658
G4WT10 > >> Begin of Event:1537
G4WT16 > >> Begin of Event:1703
G4WT11 > >> Begin of Event:1197
G4WT1 > >> Begin of Event:1631
G4WT14 > >> Begin of Event:1727
G4WT9 > >> Begin of Event:1587
G4WT19 > >> Begin of Event:1512
G4WT5 > >> Begin of Event:1440
G4WT5 > >> Begin of Event:1441
G4WT2 > >> Begin of Event:1611
G4WT0 > >> Begin of Event:1396
G4WT0 > >> Begin of Event:1397
G4WT8 > >> Begin of Event:1659
G4WT3 > >> Begin of Event:1776
G4WT17 > >> Begin of Event:1099
G4WT6 > >> Begin of Event:1419
G4WT17 > >> Begin of Event:1800
G4WT1 > >> Begin of Event:1632
G4WT4 > >> Begin of Event:1559
G4WT12 > >> Begin of Event:1753
G4WT15 > >> Begin of Event:1371
G4WT18 > >> Begin of Event:1472
G4WT1 > >> Begin of Event:1633
G4WT7 > >> Begin of Event:1682
G4WT10 > >> Begin of Event:1538
G4WT13 > >> Begin of Event:1490
G4WT10 > >> Begin of Event:1539
G4WT10 > >> Begin of Event:1540
G4WT3 > >> Begin of Event:1777
G4WT7 > >> Begin of Event:1683
G4WT11 > >> Begin of Event:1198
G4WT15 > >> Begin of Event:1372
G4WT5 > >> Begin of Event:1442
G4WT16 > >> Begin of Event:1704
G4WT0 > >> Begin of Event:1398
G4WT7 > >> Begin of Event:1684
G4WT6 > >> Begin of Event:1420
G4WT12 > >> Begin of Event:1754
G4WT2 > >> Begin of Event:1612
G4WT9 > >> Begin of Event:1588
G4WT9 > >> Begin of Event:1589
G4WT7 > >> Begin of Event:1685
G4WT12 > >> Begin of Event:1755
G4WT18 > >> Begin of Event:1473
G4WT17 > >> Begin of Event:1801
G4WT14 > >> Begin of Event:1728
G4WT19 > >> Begin of Event:1513
G4WT13 > >> Begin of Event:1491
G4WT7 > >> Begin of Event:1686
G4WT4 > >> Begin of Event:1560
G4WT8 > >> Begin of Event:1660
G4WT16 > >> Begin of Event:1705
G4WT3 > >> Begin of Event:1778
G4WT10 > >> Begin of Event:1541
G4WT3 > >> Begin of Event:1779
G4WT17 > >> Begin of Event:1802
G4WT0 > >> Begin of Event:1399
G4WT1 > >> Begin of Event:1634
G4WT11 > >> Begin of Event:1199
G4WT13 > >> Begin of Event:1492
G4WT13 > >> Begin of Event:1493
G4WT9 > >> Begin of Event:1590
G4WT8 > >> Begin of Event:1661
G4WT16 > >> Begin of Event:1706
G4WT16 > >> Begin of Event:1707
G4WT16 > >> Begin of Event:1708
G4WT14 > >> Begin of Event:1729
G4WT19 > >> Begin of Event:1514
G4WT2 > >> Begin of Event:1613
G4WT3 > >> Begin of Event:1780
G4WT16 > >> Begin of Event:1709
G4WT15 > >> Begin of Event:1373
G4WT6 > >> Begin of Event:1421
G4WT18 > >> Begin of Event:1474
G4WT5 > >> Begin of Event:1443
G4WT1 > >> Begin of Event:1635
G4WT3 > >> Begin of Event:1781
G4WT12 > >> Begin of Event:1756
G4WT9 > >> Begin of Event:1591
G4WT7 > >> Begin of Event:1687
G4WT5 > >> Begin of Event:1444
G4WT4 > >> Begin of Event:1561
G4WT1 > >> Begin of Event:1636
G4WT0 > >> Begin of Event:1825
G4WT17 > >> Begin of Event:1803
G4WT10 > >> Begin of Event:1542
G4WT14 > >> Begin of Event:1730
G4WT14 > >> Begin of Event:1731
G4WT11 > >> Begin of Event:1850
G4WT2 > >> Begin of Event:1614
G4WT6 > >> Begin of Event:1422
G4WT6 > >> Begin of Event:1423
G4WT14 > >> Begin of Event:1732
G4WT9 > >> Begin of Event:1592
G4WT5 > >> Begin of Event:1445
G4WT8 > >> Begin of Event:1662
G4WT19 > >> Begin of Event:1515
G4WT17 > >> Begin of Event:1804
G4WT15 > >> Begin of Event:1374
G4WT15 > >> Begin of Event:1875
G4WT7 > >> Begin of Event:1688
G4WT18 > >> Begin of Event:1900
G4WT4 > >> Begin of Event:1562
G4WT9 > >> Begin of Event:1593
G4WT12 > >> Begin of Event:1757
G4WT13 > >> Begin of Event:1494
G4WT16 > >> Begin of Event:1710
G4WT11 > >> Begin of Event:1851
G4WT0 > >> Begin of Event:1826
G4WT3 > >> Begin of Event:1782
G4WT14 > >> Begin of Event:1733
G4WT7 > >> Begin of Event:1689
G4WT16 > >> Begin of Event:1711
G4WT2 > >> Begin of Event:1615
G4WT2 > >> Begin of Event:1616
G4WT10 > >> Begin of Event:1543
G4WT10 > >> Begin of Event:1544
G4WT9 > >> Begin of Event:1594
G4WT18 > >> Begin of Event:1901
G4WT1 > >> Begin of Event:1637
G4WT11 > >> Begin of Event:1852
G4WT17 > >> Begin of Event:1805
G4WT4 > >> Begin of Event:1563
G4WT12 > >> Begin of Event:1758
G4WT1 > >> Begin of Event:1638
G4WT1 > >> Begin of Event:1639
G4WT1 > >> Begin of Event:1640
G4WT15 > >> Begin of Event:1876
G4WT15 > >> Begin of Event:1877
G4WT9 > >> Begin of Event:1595
G4WT11 > >> Begin of Event:1853
G4WT7 > >> Begin of Event:1690
G4WT6 > >> Begin of Event:1424
G4WT0 > >> Begin of Event:1827
G4WT8 > >> Begin of Event:1663
G4WT1 > >> Begin of Event:1641
G4WT19 > >> Begin of Event:1516
G4WT10 > >> Begin of Event:1545
G4WT18 > >> Begin of Event:1902
G4WT5 > >> Begin of Event:1446
G4WT13 > >> Begin of Event:1495
G4WT4 > >> Begin of Event:1564
G4WT3 > >> Begin of Event:1783
G4WT7 > >> Begin of Event:1691
G4WT10 > >> Begin of Event:1546
G4WT2 > >> Begin of Event:1617
G4WT14 > >> Begin of Event:1734
G4WT14 > >> Begin of Event:1735
G4WT11 > >> Begin of Event:1854
G4WT16 > >> Begin of Event:1712
G4WT3 > >> Begin of Event:1784
G4WT17 > >> Begin of Event:1806
G4WT1 > >> Begin of Event:1642
G4WT13 > >> Begin of Event:1496
G4WT4 > >> Begin of Event:1565
G4WT14 > >> Begin of Event:1736
G4WT14 > >> Begin of Event:1737
G4WT7 > >> Begin of Event:1692
G4WT10 > >> Begin of Event:1547
G4WT15 > >> Begin of Event:1878
G4WT15 > >> Begin of Event:1879
G4WT9 > >> Begin of Event:1596
G4WT9 > >> Begin of Event:1597
G4WT9 > >> Begin of Event:1598
G4WT18 > >> Begin of Event:1903
G4WT5 > >> Begin of Event:1447
G4WT12 > >> Begin of Event:1759
G4WT16 > >> Begin of Event:1713
G4WT16 > >> Begin of Event:1714
G4WT10 > >> Begin of Event:1548
G4WT13 > >> Begin of Event:1497
G4WT13 > >> Begin of Event:1498
G4WT6 > >> Begin of Event:1925
G4WT0 > >> Begin of Event:1828
G4WT8 > >> Begin of Event:1664
G4WT8 > >> Begin of Event:1665
G4WT8 > >> Begin of Event:1666
G4WT11 > >> Begin of Event:1855
G4WT19 > >> Begin of Event:1517
G4WT2 > >> Begin of Event:1618
G4WT1 > >> Begin of Event:1643
G4WT3 > >> Begin of Event:1785
G4WT7 > >> Begin of Event:1693
G4WT17 > >> Begin of Event:1807
G4WT10 > >> Begin of Event:1549
G4WT16 > >> Begin of Event:1715
G4WT16 > >> Begin of Event:1716
G4WT4 > >> Begin of Event:1566
G4WT16 > >> Begin of Event:1717
G4WT18 > >> Begin of Event:1904
G4WT13 > >> Begin of Event:1499
G4WT0 > >> Begin of Event:1829
G4WT0 > >> Begin of Event:1830
G4WT9 > >> Begin of Event:1599
G4WT8 > >> Begin of Event:1667
G4WT2 > >> Begin of Event:1619
G4WT2 > >> Begin of Event:1620
G4WT15 > >> Begin of Event:1880
G4WT19 > >> Begin of Event:1518
G4WT7 > >> Begin of Event:1694
G4WT14 > >> Begin of Event:1738
G4WT9 > >> Begin of Event:1950
G4WT1 > >> Begin of Event:1644
G4WT6 > >> Begin of Event:1926
G4WT5 > >> Begin of Event:1448
G4WT16 > >> Begin of Event:1718
G4WT12 > >> Begin of Event:1760
G4WT9 > >> Begin of Event:1951
G4WT11 > >> Begin of Event:1856
G4WT13 > >> Begin of Event:1975
G4WT3 > >> Begin of Event:1786
G4WT16 > >> Begin of Event:1719
G4WT5 > >> Begin of Event:1449
G4WT8 > >> Begin of Event:1668
G4WT8 > >> Begin of Event:1669
G4WT19 > >> Begin of Event:1519
G4WT4 > >> Begin of Event:1567
G4WT10 > >> Begin of Event:2000
G4WT17 > >> Begin of Event:1808
G4WT0 > >> Begin of Event:1831
G4WT16 > >> Begin of Event:1720
G4WT11 > >> Begin of Event:1857
G4WT2 > >> Begin of Event:1621
G4WT7 > >> Begin of Event:1695
G4WT6 > >> Begin of Event:1927
G4WT18 > >> Begin of Event:1905
G4WT1 > >> Begin of Event:1645
G4WT14 > >> Begin of Event:1739
G4WT8 > >> Begin of Event:1670
G4WT15 > >> Begin of Event:1881
G4WT7 > >> Begin of Event:1696
G4WT19 > >> Begin of Event:1520
G4WT16 > >> Begin of Event:1721
G4WT4 > >> Begin of Event:1568
G4WT11 > >> Begin of Event:1858
G4WT11 > >> Begin of Event:1859
G4WT9 > >> Begin of Event:1952
G4WT12 > >> Begin of Event:1761
G4WT2 > >> Begin of Event:1622
G4WT6 > >> Begin of Event:1928
G4WT6 > >> Begin of Event:1929
G4WT3 > >> Begin of Event:1787
G4WT14 > >> Begin of Event:1740
G4WT13 > >> Begin of Event:1976
G4WT7 > >> Begin of Event:1697
G4WT10 > >> Begin of Event:2001
G4WT10 > >> Begin of Event:2002
G4WT12 > >> Begin of Event:1762
G4WT6 > >> Begin of Event:1930
G4WT15 > >> Begin of Event:1882
G4WT10 > >> Begin of Event:2003
G4WT14 > >> Begin of Event:1741
G4WT5 > >> Begin of Event:2025
G4WT2 > >> Begin of Event:1623
G4WT19 > >> Begin of Event:1521
G4WT19 > >> Begin of Event:1522
G4WT0 > >> Begin of Event:1832
G4WT17 > >> Begin of Event:1809
G4WT18 > >> Begin of Event:1906
G4WT18 > >> Begin of Event:1907
G4WT18 > >> Begin of Event:1908
G4WT16 > >> Begin of Event:1722
G4WT12 > >> Begin of Event:1763
G4WT1 > >> Begin of Event:1646
G4WT4 > >> Begin of Event:1569
G4WT14 > >> Begin of Event:1742
G4WT10 > >> Begin of Event:2004
G4WT8 > >> Begin of Event:1671
G4WT18 > >> Begin of Event:1909
G4WT2 > >> Begin of Event:1624
G4WT9 > >> Begin of Event:1953
G4WT11 > >> Begin of Event:1860
G4WT19 > >> Begin of Event:1523
G4WT7 > >> Begin of Event:1698
G4WT12 > >> Begin of Event:1764
G4WT6 > >> Begin of Event:1931
G4WT6 > >> Begin of Event:1932
G4WT3 > >> Begin of Event:1788
G4WT19 > >> Begin of Event:1524
G4WT0 > >> Begin of Event:1833
G4WT10 > >> Begin of Event:2005
G4WT10 > >> Begin of Event:2006
G4WT2 > >> Begin of Event:2050
G4WT10 > >> Begin of Event:2007
G4WT4 > >> Begin of Event:1570
G4WT9 > >> Begin of Event:1954
G4WT13 > >> Begin of Event:1977
G4WT15 > >> Begin of Event:1883
G4WT8 > >> Begin of Event:1672
G4WT3 > >> Begin of Event:1789
G4WT16 > >> Begin of Event:1723
G4WT18 > >> Begin of Event:1910
G4WT17 > >> Begin of Event:1810
G4WT17 > >> Begin of Event:1811
G4WT5 > >> Begin of Event:2026
G4WT19 > >> Begin of Event:2075
G4WT1 > >> Begin of Event:1647
G4WT7 > >> Begin of Event:1699
G4WT11 > >> Begin of Event:1861
G4WT0 > >> Begin of Event:1834
G4WT4 > >> Begin of Event:1571
G4WT9 > >> Begin of Event:1955
G4WT12 > >> Begin of Event:1765
G4WT14 > >> Begin of Event:1743
G4WT10 > >> Begin of Event:2008
G4WT4 > >> Begin of Event:1572
G4WT2 > >> Begin of Event:2051
G4WT6 > >> Begin of Event:1933
G4WT13 > >> Begin of Event:1978
G4WT3 > >> Begin of Event:1790
G4WT2 > >> Begin of Event:2052
G4WT14 > >> Begin of Event:1744
G4WT7 > >> Begin of Event:2100
G4WT5 > >> Begin of Event:2027
G4WT1 > >> Begin of Event:1648
G4WT15 > >> Begin of Event:1884
G4WT13 > >> Begin of Event:1979
G4WT13 > >> Begin of Event:1980
G4WT5 > >> Begin of Event:2028
G4WT8 > >> Begin of Event:1673
G4WT11 > >> Begin of Event:1862
G4WT10 > >> Begin of Event:2009
G4WT14 > >> Begin of Event:1745
G4WT18 > >> Begin of Event:1911
G4WT3 > >> Begin of Event:1791
G4WT19 > >> Begin of Event:2076
G4WT16 > >> Begin of Event:1724
G4WT16 > >> Begin of Event:2125
G4WT16 > >> Begin of Event:2126
G4WT9 > >> Begin of Event:1956
G4WT4 > >> Begin of Event:1573
G4WT17 > >> Begin of Event:1812
G4WT0 > >> Begin of Event:1835
G4WT16 > >> Begin of Event:2127
G4WT12 > >> Begin of Event:1766
G4WT12 > >> Begin of Event:1767
G4WT2 > >> Begin of Event:2053
G4WT7 > >> Begin of Event:2101
G4WT16 > >> Begin of Event:2128
G4WT6 > >> Begin of Event:1934
G4WT11 > >> Begin of Event:1863
G4WT15 > >> Begin of Event:1885
G4WT4 > >> Begin of Event:1574
G4WT5 > >> Begin of Event:2029
G4WT14 > >> Begin of Event:1746
G4WT9 > >> Begin of Event:1957
G4WT11 > >> Begin of Event:1864
G4WT2 > >> Begin of Event:2054
G4WT1 > >> Begin of Event:1649
G4WT17 > >> Begin of Event:1813
G4WT10 > >> Begin of Event:2010
G4WT13 > >> Begin of Event:1981
G4WT6 > >> Begin of Event:1935
G4WT3 > >> Begin of Event:1792
G4WT3 > >> Begin of Event:1793
G4WT8 > >> Begin of Event:1674
G4WT4 > >> Begin of Event:2150
G4WT16 > >> Begin of Event:2129
G4WT18 > >> Begin of Event:1912
G4WT12 > >> Begin of Event:1768
G4WT7 > >> Begin of Event:2102
G4WT17 > >> Begin of Event:1814
G4WT4 > >> Begin of Event:2151
G4WT4 > >> Begin of Event:2152
G4WT9 > >> Begin of Event:1958
G4WT19 > >> Begin of Event:2077
G4WT3 > >> Begin of Event:1794
G4WT14 > >> Begin of Event:1747
G4WT1 > >> Begin of Event:2175
G4WT10 > >> Begin of Event:2011
G4WT2 > >> Begin of Event:2055
G4WT0 > >> Begin of Event:1836
G4WT0 > >> Begin of Event:1837
G4WT0 > >> Begin of Event:1838
G4WT6 > >> Begin of Event:1936
G4WT13 > >> Begin of Event:1982
G4WT11 > >> Begin of Event:1865
G4WT8 > >> Begin of Event:2200
G4WT12 > >> Begin of Event:1769
G4WT15 > >> Begin of Event:1886
G4WT13 > >> Begin of Event:1983
G4WT5 > >> Begin of Event:2030
G4WT16 > >> Begin of Event:2130
G4WT8 > >> Begin of Event:2201
G4WT8 > >> Begin of Event:2202
G4WT7 > >> Begin of Event:2103
G4WT0 > >> Begin of Event:1839
G4WT16 > >> Begin of Event:2131
G4WT5 > >> Begin of Event:2031
G4WT2 > >> Begin of Event:2056
G4WT0 > >> Begin of Event:1840
G4WT9 > >> Begin of Event:1959
G4WT1 > >> Begin of Event:2176
G4WT4 > >> Begin of Event:2153
G4WT18 > >> Begin of Event:1913
G4WT12 > >> Begin of Event:1770
G4WT12 > >> Begin of Event:1771
G4WT12 > >> Begin of Event:1772
G4WT14 > >> Begin of Event:1748
G4WT6 > >> Begin of Event:1937
G4WT10 > >> Begin of Event:2012
G4WT17 > >> Begin of Event:1815
G4WT3 > >> Begin of Event:1795
G4WT17 > >> Begin of Event:1816
G4WT15 > >> Begin of Event:1887
G4WT19 > >> Begin of Event:2078
G4WT8 > >> Begin of Event:2203
G4WT8 > >> Begin of Event:2204
G4WT8 > >> Begin of Event:2205
G4WT7 > >> Begin of Event:2104
G4WT7 > >> Begin of Event:2105
G4WT0 > >> Begin of Event:1841
G4WT11 > >> Begin of Event:1866
G4WT1 > >> Begin of Event:2177
G4WT11 > >> Begin of Event:1867
G4WT4 > >> Begin of Event:2154
G4WT16 > >> Begin of Event:2132
G4WT13 > >> Begin of Event:1984
G4WT5 > >> Begin of Event:2032
G4WT17 > >> Begin of Event:1817
G4WT17 > >> Begin of Event:1818
G4WT2 > >> Begin of Event:2057
G4WT3 > >> Begin of Event:1796
G4WT3 > >> Begin of Event:1797
G4WT3 > >> Begin of Event:1798
G4WT0 > >> Begin of Event:1842
G4WT9 > >> Begin of Event:1960
G4WT8 > >> Begin of Event:2206
G4WT1 > >> Begin of Event:2178
G4WT0 > >> Begin of Event:1843
G4WT12 > >> Begin of Event:1773
G4WT14 > >> Begin of Event:1749
G4WT17 > >> Begin of Event:1819
G4WT11 > >> Begin of Event:1868
G4WT18 > >> Begin of Event:1914
G4WT4 > >> Begin of Event:2155
G4WT15 > >> Begin of Event:1888
G4WT15 > >> Begin of Event:1889
G4WT19 > >> Begin of Event:2079
G4WT10 > >> Begin of Event:2013
G4WT0 > >> Begin of Event:1844
G4WT9 > >> Begin of Event:1961
G4WT16 > >> Begin of Event:2133
G4WT7 > >> Begin of Event:2106
G4WT15 > >> Begin of Event:1890
G4WT4 > >> Begin of Event:2156
G4WT2 > >> Begin of Event:2058
G4WT7 > >> Begin of Event:2107
G4WT3 > >> Begin of Event:1799
G4WT6 > >> Begin of Event:1938
G4WT1 > >> Begin of Event:2179
G4WT5 > >> Begin of Event:2033
G4WT13 > >> Begin of Event:1985
G4WT12 > >> Begin of Event:1774
G4WT17 > >> Begin of Event:1820
G4WT16 > >> Begin of Event:2134
G4WT0 > >> Begin of Event:1845
G4WT0 > >> Begin of Event:1846
G4WT14 > >> Begin of Event:2225
G4WT7 > >> Begin of Event:2108
G4WT8 > >> Begin of Event:2207
G4WT4 > >> Begin of Event:2157
G4WT18 > >> Begin of Event:1915
G4WT0 > >> Begin of Event:1847
G4WT3 > >> Begin of Event:2250
G4WT4 > >> Begin of Event:2158
G4WT4 > >> Begin of Event:2159
G4WT19 > >> Begin of Event:2080
G4WT11 > >> Begin of Event:1869
G4WT10 > >> Begin of Event:2014
G4WT17 > >> Begin of Event:1821
G4WT14 > >> Begin of Event:2226
G4WT9 > >> Begin of Event:1962
G4WT12 > >> Begin of Event:2275
G4WT15 > >> Begin of Event:1891
G4WT13 > >> Begin of Event:1986
G4WT17 > >> Begin of Event:1822
G4WT1 > >> Begin of Event:2180
G4WT15 > >> Begin of Event:1892
G4WT2 > >> Begin of Event:2059
G4WT6 > >> Begin of Event:1939
G4WT18 > >> Begin of Event:1916
G4WT16 > >> Begin of Event:2135
G4WT11 > >> Begin of Event:1870
G4WT5 > >> Begin of Event:2034
G4WT3 > >> Begin of Event:2251
G4WT14 > >> Begin of Event:2227
G4WT9 > >> Begin of Event:1963
G4WT17 > >> Begin of Event:1823
G4WT17 > >> Begin of Event:1824
G4WT0 > >> Begin of Event:1848
G4WT0 > >> Begin of Event:1849
G4WT13 > >> Begin of Event:1987
G4WT7 > >> Begin of Event:2109
G4WT19 > >> Begin of Event:2081
G4WT19 > >> Begin of Event:2082
G4WT8 > >> Begin of Event:2208
G4WT4 > >> Begin of Event:2160
G4WT12 > >> Begin of Event:2276
G4WT19 > >> Begin of Event:2083
G4WT6 > >> Begin of Event:1940
G4WT8 > >> Begin of Event:2209
G4WT16 > >> Begin of Event:2136
G4WT19 > >> Begin of Event:2084
G4WT10 > >> Begin of Event:2015
G4WT5 > >> Begin of Event:2035
G4WT7 > >> Begin of Event:2110
G4WT1 > >> Begin of Event:2181
G4WT8 > >> Begin of Event:2210
G4WT18 > >> Begin of Event:1917
G4WT18 > >> Begin of Event:1918
G4WT15 > >> Begin of Event:1893
G4WT2 > >> Begin of Event:2060
G4WT14 > >> Begin of Event:2228
G4WT4 > >> Begin of Event:2161
G4WT4 > >> Begin of Event:2162
G4WT6 > >> Begin of Event:1941
G4WT3 > >> Begin of Event:2252
G4WT9 > >> Begin of Event:1964
G4WT17 > >> Begin of Event:2300
G4WT12 > >> Begin of Event:2277
G4WT12 > >> Begin of Event:2278
G4WT13 > >> Begin of Event:1988
G4WT0 > >> Begin of Event:2325
G4WT0 > >> Begin of Event:2326
G4WT11 > >> Begin of Event:1871
G4WT11 > >> Begin of Event:1872
G4WT11 > >> Begin of Event:1873
G4WT2 > >> Begin of Event:2061
G4WT2 > >> Begin of Event:2062
G4WT7 > >> Begin of Event:2111
G4WT7 > >> Begin of Event:2112
G4WT10 > >> Begin of Event:2016
G4WT10 > >> Begin of Event:2017
G4WT17 > >> Begin of Event:2301
G4WT15 > >> Begin of Event:1894
G4WT4 > >> Begin of Event:2163
G4WT16 > >> Begin of Event:2137
G4WT16 > >> Begin of Event:2138
G4WT19 > >> Begin of Event:2085
G4WT5 > >> Begin of Event:2036
G4WT7 > >> Begin of Event:2113
G4WT11 > >> Begin of Event:1874
G4WT11 > >> Begin of Event:2350
G4WT1 > >> Begin of Event:2182
G4WT1 > >> Begin of Event:2183
G4WT12 > >> Begin of Event:2279
G4WT12 > >> Begin of Event:2280
G4WT0 > >> Begin of Event:2327
G4WT0 > >> Begin of Event:2328
G4WT3 > >> Begin of Event:2253
G4WT0 > >> Begin of Event:2329
G4WT6 > >> Begin of Event:1942
G4WT6 > >> Begin of Event:1943
G4WT11 > >> Begin of Event:2351
G4WT8 > >> Begin of Event:2211
G4WT8 > >> Begin of Event:2212
G4WT8 > >> Begin of Event:2213
G4WT9 > >> Begin of Event:1965
G4WT9 > >> Begin of Event:1966
G4WT17 > >> Begin of Event:2302
G4WT17 > >> Begin of Event:2303
G4WT4 > >> Begin of Event:2164
G4WT18 > >> Begin of Event:1919
G4WT2 > >> Begin of Event:2063
G4WT16 > >> Begin of Event:2139
G4WT14 > >> Begin of Event:2229
G4WT13 > >> Begin of Event:1989
G4WT15 > >> Begin of Event:1895
G4WT3 > >> Begin of Event:2254
G4WT6 > >> Begin of Event:1944
G4WT19 > >> Begin of Event:2086
G4WT10 > >> Begin of Event:2018
G4WT10 > >> Begin of Event:2019
G4WT7 > >> Begin of Event:2114
G4WT17 > >> Begin of Event:2304
G4WT5 > >> Begin of Event:2037
G4WT5 > >> Begin of Event:2038
G4WT0 > >> Begin of Event:2330
G4WT17 > >> Begin of Event:2305
G4WT17 > >> Begin of Event:2306
G4WT1 > >> Begin of Event:2184
G4WT1 > >> Begin of Event:2185
G4WT1 > >> Begin of Event:2186
G4WT11 > >> Begin of Event:2352
G4WT12 > >> Begin of Event:2281
G4WT0 > >> Begin of Event:2331
G4WT7 > >> Begin of Event:2115
G4WT10 > >> Begin of Event:2020
G4WT3 > >> Begin of Event:2255
G4WT16 > >> Begin of Event:2140
G4WT16 > >> Begin of Event:2141
G4WT19 > >> Begin of Event:2087
G4WT6 > >> Begin of Event:1945
G4WT17 > >> Begin of Event:2307
G4WT9 > >> Begin of Event:1967
G4WT15 > >> Begin of Event:1896
G4WT7 > >> Begin of Event:2116
G4WT4 > >> Begin of Event:2165
G4WT2 > >> Begin of Event:2064
G4WT13 > >> Begin of Event:1990
G4WT8 > >> Begin of Event:2214
G4WT18 > >> Begin of Event:1920
G4WT0 > >> Begin of Event:2332
G4WT5 > >> Begin of Event:2039
G4WT7 > >> Begin of Event:2117
G4WT5 > >> Begin of Event:2040
G4WT12 > >> Begin of Event:2282
G4WT12 > >> Begin of Event:2283
G4WT9 > >> Begin of Event:1968
G4WT3 > >> Begin of Event:2256
G4WT2 > >> Begin of Event:2065
G4WT1 > >> Begin of Event:2187
G4WT16 > >> Begin of Event:2142
